city,date_time,temp,humidity,weather_description,wind_speed
London,2024-12-07 18:00:00,6.8,83,light rain,9.91
London,2024-12-07 21:00:00,6.67,83,light rain,9.58
London,2024-12-08 00:00:00,6.81,86,light rain,9.26
London,2024-12-08 03:00:00,6.31,88,light rain,10.08
London,2024-12-08 06:00:00,6.65,88,moderate rain,10.42
London,2024-12-08 09:00:00,6.13,90,light rain,9.55
London,2024-12-08 12:00:00,6.34,90,light rain,8.57
London,2024-12-08 15:00:00,6.57,89,light rain,8.25
London,2024-12-08 18:00:00,7.81,85,light rain,7.72
London,2024-12-08 21:00:00,7.9,82,overcast clouds,7.35
London,2024-12-09 00:00:00,7.77,83,overcast clouds,6.79
London,2024-12-09 03:00:00,7.45,84,overcast clouds,6.57
London,2024-12-09 06:00:00,7.71,82,light rain,6.64
London,2024-12-09 09:00:00,7.3,78,light rain,7.05
London,2024-12-09 12:00:00,7.83,70,overcast clouds,6.88
London,2024-12-09 15:00:00,7.25,71,overcast clouds,6.44
London,2024-12-09 18:00:00,7.09,68,overcast clouds,6.44
London,2024-12-09 21:00:00,7.09,75,light rain,6.17
London,2024-12-10 00:00:00,6.25,84,overcast clouds,5.65
London,2024-12-10 03:00:00,6.84,81,overcast clouds,5.88
London,2024-12-10 06:00:00,7.04,87,light rain,5.47
London,2024-12-10 09:00:00,7.66,85,light rain,5.51
London,2024-12-10 12:00:00,8.01,88,overcast clouds,5.13
London,2024-12-10 15:00:00,8.3,87,overcast clouds,4.96
London,2024-12-10 18:00:00,8.28,82,overcast clouds,4.73
London,2024-12-10 21:00:00,7.7,79,light rain,4.8
London,2024-12-11 00:00:00,7.4,80,overcast clouds,4.56
London,2024-12-11 03:00:00,7.28,80,overcast clouds,3.98
London,2024-12-11 06:00:00,7.09,80,overcast clouds,3.44
London,2024-12-11 09:00:00,7.2,78,overcast clouds,3.22
London,2024-12-11 12:00:00,7.48,72,overcast clouds,3.57
London,2024-12-11 15:00:00,7.35,68,overcast clouds,3.53
London,2024-12-11 18:00:00,7.1,66,overcast clouds,3.41
London,2024-12-11 21:00:00,6.76,63,overcast clouds,3.32
London,2024-12-12 00:00:00,6.84,61,overcast clouds,3.34
London,2024-12-12 03:00:00,6.6,66,overcast clouds,2.84
London,2024-12-12 06:00:00,6.27,72,overcast clouds,2.66
London,2024-12-12 09:00:00,6.31,71,overcast clouds,2.48
London,2024-12-12 12:00:00,6.54,75,overcast clouds,2.53
London,2024-12-12 15:00:00,6.97,70,light rain,2.45
New York,2024-12-07 18:00:00,4.34,47,clear sky,5.22
New York,2024-12-07 21:00:00,4.01,47,scattered clouds,5.24
New York,2024-12-08 00:00:00,3.15,51,broken clouds,4.95
New York,2024-12-08 03:00:00,2.9,46,light snow,5.91
New York,2024-12-08 06:00:00,3.23,45,overcast clouds,7.08
New York,2024-12-08 09:00:00,3.78,48,overcast clouds,7.15
New York,2024-12-08 12:00:00,4.2,51,overcast clouds,6.78
New York,2024-12-08 15:00:00,6.39,51,overcast clouds,6.57
New York,2024-12-08 18:00:00,8.87,53,overcast clouds,5.95
New York,2024-12-08 21:00:00,8.72,59,broken clouds,4.31
New York,2024-12-09 00:00:00,6.96,68,broken clouds,2.89
New York,2024-12-09 03:00:00,5.86,74,scattered clouds,2.93
New York,2024-12-09 06:00:00,5.08,78,scattered clouds,2.28
New York,2024-12-09 09:00:00,4.96,78,clear sky,1.37
New York,2024-12-09 12:00:00,5.08,80,scattered clouds,1.1
New York,2024-12-09 15:00:00,7.24,74,overcast clouds,2.03
New York,2024-12-09 18:00:00,7.27,92,light rain,2.55
New York,2024-12-09 21:00:00,7.93,99,moderate rain,3.03
New York,2024-12-10 00:00:00,7.71,99,moderate rain,2.05
New York,2024-12-10 03:00:00,7.09,95,overcast clouds,3.53
New York,2024-12-10 06:00:00,6.99,91,overcast clouds,1.49
New York,2024-12-10 09:00:00,6.54,93,overcast clouds,1.2
New York,2024-12-10 12:00:00,6.44,93,overcast clouds,1.55
New York,2024-12-10 15:00:00,7.76,87,overcast clouds,1.73
New York,2024-12-10 18:00:00,9.77,82,overcast clouds,2.67
New York,2024-12-10 21:00:00,9.82,89,overcast clouds,2.76
New York,2024-12-11 00:00:00,9.65,93,overcast clouds,3.85
New York,2024-12-11 03:00:00,10.48,96,overcast clouds,3.72
New York,2024-12-11 06:00:00,10.44,99,overcast clouds,4.2
New York,2024-12-11 09:00:00,10.84,99,light rain,4.36
New York,2024-12-11 12:00:00,12.03,98,moderate rain,7.86
New York,2024-12-11 15:00:00,12.99,98,light rain,8.13
New York,2024-12-11 18:00:00,13.05,94,light rain,4.54
New York,2024-12-11 21:00:00,10.12,87,moderate rain,4.37
New York,2024-12-12 00:00:00,7.1,82,moderate rain,9.07
New York,2024-12-12 03:00:00,5.46,81,moderate rain,6.76
New York,2024-12-12 06:00:00,5.23,55,light rain,8.04
New York,2024-12-12 09:00:00,3.13,59,clear sky,6.86
New York,2024-12-12 12:00:00,2.07,61,clear sky,6.16
New York,2024-12-12 15:00:00,2.62,50,clear sky,6.29
Tokyo,2024-12-07 18:00:00,5.57,64,broken clouds,3.07
Tokyo,2024-12-07 21:00:00,6.16,59,broken clouds,1.21
Tokyo,2024-12-08 00:00:00,7.16,56,broken clouds,2.01
Tokyo,2024-12-08 03:00:00,10.66,36,clear sky,4.48
Tokyo,2024-12-08 06:00:00,11.44,30,few clouds,7.52
Tokyo,2024-12-08 09:00:00,9.93,31,clear sky,10.37
Tokyo,2024-12-08 12:00:00,8.56,34,clear sky,10.16
Tokyo,2024-12-08 15:00:00,7.98,34,clear sky,9.42
Tokyo,2024-12-08 18:00:00,7.43,34,clear sky,7.74
Tokyo,2024-12-08 21:00:00,6.47,40,clear sky,4.52
Tokyo,2024-12-09 00:00:00,7.26,34,clear sky,2.75
Tokyo,2024-12-09 03:00:00,9.44,33,scattered clouds,2.63
Tokyo,2024-12-09 06:00:00,10.54,50,few clouds,3.22
Tokyo,2024-12-09 09:00:00,10.63,51,few clouds,1.11
Tokyo,2024-12-09 12:00:00,9.97,37,few clouds,2.22
Tokyo,2024-12-09 15:00:00,8.49,39,scattered clouds,3.96
Tokyo,2024-12-09 18:00:00,7.88,39,broken clouds,4.92
Tokyo,2024-12-09 21:00:00,7.14,43,broken clouds,3.9
Tokyo,2024-12-10 00:00:00,7.86,42,scattered clouds,4.3
Tokyo,2024-12-10 03:00:00,10.4,33,clear sky,2.95
Tokyo,2024-12-10 06:00:00,11.81,28,clear sky,2.33
Tokyo,2024-12-10 09:00:00,11.59,28,clear sky,1.03
Tokyo,2024-12-10 12:00:00,10.67,31,clear sky,1.01
Tokyo,2024-12-10 15:00:00,9.5,38,clear sky,1.92
Tokyo,2024-12-10 18:00:00,8.63,43,scattered clouds,1.75
Tokyo,2024-12-10 21:00:00,8.2,43,overcast clouds,1.4
Tokyo,2024-12-11 00:00:00,8.76,40,overcast clouds,0.96
Tokyo,2024-12-11 03:00:00,10.74,38,overcast clouds,0.82
Tokyo,2024-12-11 06:00:00,12.56,41,overcast clouds,2.08
Tokyo,2024-12-11 09:00:00,12.25,41,overcast clouds,1.05
Tokyo,2024-12-11 12:00:00,10.93,38,overcast clouds,1.89
Tokyo,2024-12-11 15:00:00,9.79,43,clear sky,3.89
Tokyo,2024-12-11 18:00:00,9.04,45,clear sky,9.05
Tokyo,2024-12-11 21:00:00,8.19,38,clear sky,8.08
Tokyo,2024-12-12 00:00:00,8.41,34,scattered clouds,6.58
Tokyo,2024-12-12 03:00:00,9.53,28,overcast clouds,4.83
Tokyo,2024-12-12 06:00:00,10.82,22,overcast clouds,5.34
Tokyo,2024-12-12 09:00:00,9.51,24,overcast clouds,6.45
Tokyo,2024-12-12 12:00:00,8.17,34,overcast clouds,6.79
Tokyo,2024-12-12 15:00:00,7.4,38,broken clouds,4.92
Mumbai,2024-12-07 18:00:00,27.0,32,few clouds,4.16
Mumbai,2024-12-07 21:00:00,26.6,36,scattered clouds,4.36
Mumbai,2024-12-08 00:00:00,25.62,39,broken clouds,3.48
Mumbai,2024-12-08 03:00:00,24.79,42,overcast clouds,3.14
Mumbai,2024-12-08 06:00:00,27.46,31,overcast clouds,2.77
Mumbai,2024-12-08 09:00:00,27.5,40,broken clouds,5.44
Mumbai,2024-12-08 12:00:00,26.52,45,broken clouds,5.49
Mumbai,2024-12-08 15:00:00,26.26,47,overcast clouds,5.22
Mumbai,2024-12-08 18:00:00,25.32,44,overcast clouds,3.37
Mumbai,2024-12-08 21:00:00,24.38,41,overcast clouds,2.32
Mumbai,2024-12-09 00:00:00,23.37,44,overcast clouds,3.31
Mumbai,2024-12-09 03:00:00,23.2,43,scattered clouds,3.81
Mumbai,2024-12-09 06:00:00,26.67,32,broken clouds,3.72
Mumbai,2024-12-09 09:00:00,28.63,38,broken clouds,5.35
Mumbai,2024-12-09 12:00:00,28.14,41,broken clouds,7.44
Mumbai,2024-12-09 15:00:00,26.74,43,overcast clouds,6.2
Mumbai,2024-12-09 18:00:00,25.06,36,broken clouds,3.74
Mumbai,2024-12-09 21:00:00,24.25,37,broken clouds,2.93
Mumbai,2024-12-10 00:00:00,23.74,36,broken clouds,3.52
Mumbai,2024-12-10 03:00:00,23.85,36,scattered clouds,3.76
Mumbai,2024-12-10 06:00:00,26.91,33,broken clouds,2.45
Mumbai,2024-12-10 09:00:00,28.39,36,broken clouds,3.02
Mumbai,2024-12-10 12:00:00,26.94,49,broken clouds,5.48
Mumbai,2024-12-10 15:00:00,27.13,54,broken clouds,4.96
Mumbai,2024-12-10 18:00:00,26.49,54,scattered clouds,1.8
Mumbai,2024-12-10 21:00:00,25.82,50,broken clouds,2.51
Mumbai,2024-12-11 00:00:00,24.81,46,scattered clouds,3.76
Mumbai,2024-12-11 03:00:00,24.76,43,broken clouds,3.67
Mumbai,2024-12-11 06:00:00,27.72,39,broken clouds,2.19
Mumbai,2024-12-11 09:00:00,28.65,42,broken clouds,3.79
Mumbai,2024-12-11 12:00:00,27.21,53,broken clouds,5.59
Mumbai,2024-12-11 15:00:00,27.15,56,few clouds,4.83
Mumbai,2024-12-11 18:00:00,26.61,55,few clouds,2.73
Mumbai,2024-12-11 21:00:00,26.04,51,scattered clouds,1.91
Mumbai,2024-12-12 00:00:00,25.51,50,scattered clouds,2.32
Mumbai,2024-12-12 03:00:00,25.52,48,broken clouds,2.88
Mumbai,2024-12-12 06:00:00,28.13,39,scattered clouds,0.9
Mumbai,2024-12-12 09:00:00,27.64,52,overcast clouds,5.35
Mumbai,2024-12-12 12:00:00,26.93,58,broken clouds,6.97
Mumbai,2024-12-12 15:00:00,26.88,57,few clouds,5.36
Delhi,2024-12-07 18:00:00,14.07,54,clear sky,2.74
Delhi,2024-12-07 21:00:00,15.1,42,clear sky,2.9
Delhi,2024-12-08 00:00:00,15.35,32,clear sky,3.4
Delhi,2024-12-08 03:00:00,16.04,22,clear sky,4.12
Delhi,2024-12-08 06:00:00,21.02,22,clear sky,4.98
Delhi,2024-12-08 09:00:00,23.84,23,clear sky,3.81
Delhi,2024-12-08 12:00:00,21.84,32,light rain,2.62
Delhi,2024-12-08 15:00:00,19.03,42,light rain,4.69
Delhi,2024-12-08 18:00:00,16.77,45,light rain,2.41
Delhi,2024-12-08 21:00:00,15.39,48,light rain,4.6
Delhi,2024-12-09 00:00:00,14.67,48,clear sky,2.51
Delhi,2024-12-09 03:00:00,14.85,52,clear sky,3.93
Delhi,2024-12-09 06:00:00,19.02,40,clear sky,2.87
Delhi,2024-12-09 09:00:00,21.67,32,clear sky,2.09
Delhi,2024-12-09 12:00:00,21.49,30,clear sky,2.0
Delhi,2024-12-09 15:00:00,19.61,38,clear sky,3.1
Delhi,2024-12-09 18:00:00,18.14,35,clear sky,3.08
Delhi,2024-12-09 21:00:00,16.73,35,clear sky,2.6
Delhi,2024-12-10 00:00:00,16.0,35,clear sky,3.06
Delhi,2024-12-10 03:00:00,15.9,36,clear sky,3.22
Delhi,2024-12-10 06:00:00,19.68,26,clear sky,3.19
Delhi,2024-12-10 09:00:00,22.06,16,clear sky,3.26
Delhi,2024-12-10 12:00:00,21.35,16,clear sky,2.83
Delhi,2024-12-10 15:00:00,19.6,16,clear sky,2.23
Delhi,2024-12-10 18:00:00,17.7,15,clear sky,2.37
Delhi,2024-12-10 21:00:00,16.31,16,clear sky,2.7
Delhi,2024-12-11 00:00:00,15.18,15,clear sky,2.57
Delhi,2024-12-11 03:00:00,15.19,12,scattered clouds,3.14
Delhi,2024-12-11 06:00:00,19.28,9,scattered clouds,3.59
Delhi,2024-12-11 09:00:00,22.34,7,scattered clouds,4.05
Delhi,2024-12-11 12:00:00,21.48,8,scattered clouds,3.1
Delhi,2024-12-11 15:00:00,19.53,10,scattered clouds,3.22
Delhi,2024-12-11 18:00:00,17.88,11,scattered clouds,2.78
Delhi,2024-12-11 21:00:00,16.61,12,scattered clouds,3.13
Delhi,2024-12-12 00:00:00,15.5,13,scattered clouds,3.47
Delhi,2024-12-12 03:00:00,15.59,12,scattered clouds,3.77
Delhi,2024-12-12 06:00:00,20.02,11,scattered clouds,3.7
Delhi,2024-12-12 09:00:00,23.52,11,clear sky,3.71
Delhi,2024-12-12 12:00:00,22.46,12,clear sky,2.36
Delhi,2024-12-12 15:00:00,20.14,15,clear sky,2.34
